Price,Adj Close,Close,High,Low,Open,Volume
Ticker,005930.KS,005930.KS,005930.KS,005930.KS,005930.KS,005930.KS
Date,,,,,,
2022-09-26,50397.671875,53900.0,54200.0,53600.0,53700.0,15008449
2022-09-27,50678.171875,54200.0,54200.0,53500.0,53800.0,16631289
2022-09-28,49462.6484375,52900.0,54400.0,52500.0,53900.0,19991129
2022-09-29,49520.08203125,52600.0,53700.0,52600.0,53300.0,13882080
2022-09-30,49990.80078125,53100.0,53600.0,51800.0,52300.0,22503249
2022-10-04,51967.8359375,55200.0,55400.0,54500.0,55300.0,19148435
2022-10-05,52720.9921875,56000.0,57200.0,55400.0,56900.0,22458970
2022-10-06,53003.421875,56300.0,57300.0,56300.0,56700.0,14944446
2022-10-07,52909.28125,56200.0,56900.0,55200.0,55900.0,16886813
2022-10-11,52156.125,55400.0,55700.0,54000.0,54400.0,21437877
2022-10-12,52532.703125,55800.0,57000.0,55200.0,55700.0,18408910
2022-10-13,51967.8359375,55200.0,56100.0,55200.0,55400.0,13784602
2022-10-14,53003.421875,56300.0,56500.0,55800.0,56200.0,12924326
2022-10-17,53285.86328125,56600.0,57000.0,55700.0,55800.0,13641878
2022-10-18,53191.71484375,56500.0,57100.0,55800.0,56700.0,14820702
2022-10-19,52532.703125,55800.0,56900.0,55700.0,56700.0,12660652
2022-10-20,52250.26953125,55500.0,56000.0,55100.0,55200.0,17107653
2022-10-21,52626.84765625,55900.0,56300.0,55100.0,55100.0,11456060
2022-10-24,54133.16015625,57500.0,57500.0,56700.0,57000.0,16944503
2022-10-25,54321.453125,57700.0,58600.0,57000.0,57000.0,17405678
2022-10-26,55921.91015625,59400.0,59600.0,57700.0,58000.0,20824967
2022-10-27,56016.05078125,59500.0,60100.0,58900.0,59700.0,21756712
2022-10-28,53944.875,57300.0,59200.0,57200.0,58900.0,20924937
2022-10-31,55921.91015625,59400.0,59900.0,58000.0,58100.0,18999514
2022-11-01,56486.7734375,60000.0,60300.0,59500.0,59900.0,17201647
2022-11-02,56110.19921875,59600.0,60000.0,59300.0,59700.0,13202919
2022-11-03,55733.625,59200.0,59800.0,58100.0,58600.0,17492162
2022-11-04,55921.91015625,59400.0,59500.0,58400.0,59100.0,12445841
2022-11-07,56675.0625,60200.0,60300.0,59400.0,59700.0,12437246
2022-11-08,58181.37890625,61800.0,61900.0,60500.0,60500.0,18273898
2022-11-09,58369.671875,62000.0,62200.0,61300.0,62000.0,14045592
2022-11-10,56863.35546875,60400.0,61500.0,60400.0,61400.0,21087633
2022-11-11,59216.96875,62900.0,63200.0,62300.0,63100.0,20037163
2022-11-14,58275.52734375,61900.0,62900.0,61700.0,62900.0,15973416
2022-11-15,58746.25390625,62400.0,62500.0,61600.0,62200.0,12310986
2022-11-16,59028.68359375,62700.0,62700.0,61700.0,62400.0,12909260
2022-11-17,57804.8046875,61400.0,62000.0,61300.0,62000.0,13298296
2022-11-18,58181.37890625,61800.0,62400.0,61400.0,61800.0,12236503
2022-11-21,57804.8046875,61400.0,61800.0,60800.0,61400.0,9378097
2022-11-22,57051.64453125,60600.0,61200.0,60300.0,60900.0,9411289
2022-11-23,57428.2265625,61000.0,61300.0,60700.0,61200.0,8765050
2022-11-24,57804.8046875,61400.0,61700.0,60900.0,61200.0,8125010
2022-11-25,57428.2265625,61000.0,61700.0,60800.0,61400.0,6677933
2022-11-28,56580.92578125,60100.0,60500.0,59800.0,60500.0,8589032
2022-11-29,57051.64453125,60600.0,60600.0,59800.0,59900.0,7014160
2022-11-30,58557.95703125,62200.0,62200.0,60200.0,60400.0,19768903
2022-12-01,58934.5390625,62600.0,63200.0,62300.0,63100.0,16631445
2022-12-02,56863.35546875,60400.0,62500.0,60400.0,62500.0,15331184
2022-12-05,56769.21484375,60300.0,61100.0,60000.0,60900.0,13767787
2022-12-06,55733.625,59200.0,60100.0,59200.0,59800.0,13888300
2022-12-07,55451.1875,58900.0,59600.0,58500.0,58800.0,12100662
2022-12-08,55733.625,59200.0,59200.0,58600.0,58700.0,12986815
2022-12-09,56863.35546875,60400.0,60600.0,59300.0,59300.0,10529632
2022-12-12,56016.05078125,59500.0,60000.0,59400.0,59900.0,9036472
2022-12-13,56204.34765625,59700.0,60300.0,59400.0,59600.0,9040873
2022-12-14,56957.5,60500.0,60600.0,59800.0,59800.0,8207485
2022-12-15,55827.765625,59300.0,60200.0,59300.0,59800.0,8716039
2022-12-16,56016.05078125,59500.0,59500.0,58300.0,58300.0,13033596
2022-12-19,56016.05078125,59500.0,59900.0,59100.0,59500.0,7696187
2022-12-20,55168.75390625,58600.0,59100.0,58500.0,59000.0,9284761
2022-12-21,54603.890625,58000.0,59100.0,58000.0,58700.0,10356971
2022-12-22,55639.4765625,59100.0,59100.0,58100.0,58100.0,10720630
2022-12-23,54698.02734375,58100.0,58400.0,57700.0,58200.0,9829407
2022-12-26,54509.74609375,57900.0,58100.0,57700.0,58000.0,6756411
2022-12-27,54698.02734375,58100.0,58400.0,57900.0,58000.0,10667027
2022-12-28,53619.015625,56600.0,57600.0,56400.0,57600.0,14665410
2022-12-29,52387.48828125,55300.0,56200.0,55300.0,56000.0,11295935
2023-01-02,52576.953125,55500.0,56100.0,55200.0,55500.0,10031448
2023-01-03,52482.2265625,55400.0,56000.0,54500.0,55400.0,13547030
2023-01-04,54755.81640625,57800.0,58000.0,55600.0,55700.0,20188071
2023-01-05,55134.75390625,58200.0,58800.0,57600.0,58200.0,15682826
2023-01-06,55892.6171875,59000.0,59400.0,57900.0,58300.0,17334989
2023-01-09,57503.0859375,60700.0,60700.0,59600.0,59700.0,18640107
2023-01-10,57218.8828125,60400.0,61100.0,59900.0,60200.0,14859797
2023-01-11,57313.6171875,60500.0,61200.0,60300.0,61000.0,12310751
2023-01-12,57313.6171875,60500.0,61200.0,59900.0,61100.0,16102561
2023-01-13,57597.8125,60800.0,61200.0,60400.0,60500.0,12510328
2023-01-16,57882.015625,61100.0,61600.0,60800.0,61300.0,10039972
2023-01-17,57787.28125,61000.0,61500.0,60600.0,61200.0,9831456
2023-01-18,57218.8828125,60400.0,61000.0,59900.0,60700.0,11584041
2023-01-19,58260.9453125,61500.0,61500.0,60400.0,60500.0,12808490
2023-01-20,58545.1484375,61800.0,62300.0,61100.0,62100.0,9646327
2023-01-25,59966.15234375,63300.0,63700.0,63000.0,63500.0,39217
2023-01-26,60439.80859375,63800.0,63900.0,63300.0,63800.0,54188
2023-01-27,61197.6796875,64600.0,65000.0,63900.0,64400.0,44282
2023-01-30,59966.15234375,63300.0,64900.0,63100.0,64900.0,59628
2023-01-31,58166.2109375,61400.0,63700.0,61000.0,63500.0,163847
2023-02-01,57787.28125,61000.0,62700.0,61000.0,62600.0,98585
2023-02-02,60155.6171875,63500.0,63900.0,62600.0,63200.0,65992
2023-02-03,60155.6171875,63500.0,64000.0,63000.0,63900.0,47567
2023-02-06,58355.6796875,61600.0,63000.0,61600.0,62800.0,144104
2023-02-07,58734.609375,62000.0,62500.0,61600.0,61900.0,32873
2023-02-08,59776.671875,63100.0,63300.0,62400.0,62800.0,42558
2023-02-09,59966.15234375,63300.0,63300.0,62300.0,63000.0,48035
2023-02-10,59587.21484375,62900.0,63000.0,62400.0,62600.0,44786
2023-02-13,59587.21484375,62900.0,63000.0,62300.0,62900.0,59395
2023-02-14,59871.4140625,63200.0,63900.0,63200.0,63600.0,70606
2023-02-15,58924.07421875,62200.0,63900.0,62000.0,63900.0,58370
2023-02-16,60345.078125,63700.0,63700.0,62400.0,62500.0,41448
2023-02-17,59303.01171875,62600.0,63300.0,62400.0,62900.0,28613
2023-02-20,59397.74609375,62700.0,63000.0,61800.0,62900.0,29846
2023-02-21,58829.34375,62100.0,62800.0,62000.0,62700.0,60971
2023-02-22,57882.015625,61100.0,61800.0,61000.0,61500.0,39178
2023-02-23,58734.609375,62000.0,62500.0,61500.0,61700.0,37145
2023-02-24,58071.48828125,61300.0,62600.0,61300.0,62300.0,50792
2023-02-27,57313.6171875,60500.0,60800.0,60200.0,60800.0,11155697
2023-02-28,57408.34765625,60600.0,61400.0,60500.0,60800.0,13715861
2023-03-02,57597.8125,60800.0,61800.0,60500.0,60900.0,13095682
2023-03-03,57313.6171875,60500.0,61200.0,60500.0,61000.0,10711405
2023-03-06,58260.9453125,61500.0,61600.0,60800.0,61100.0,13630602
2023-03-07,57503.0859375,60700.0,61400.0,60700.0,61400.0,11473280
2023-03-08,57124.15234375,60300.0,60500.0,59900.0,60100.0,14161857
2023-03-09,56934.6796875,60100.0,60800.0,59900.0,60500.0,14334499
2023-03-10,56366.28125,59500.0,59700.0,59100.0,59500.0,11902471
2023-03-13,56839.9453125,60000.0,60200.0,59300.0,59900.0,12779724
2023-03-14,55892.6171875,59000.0,59500.0,59000.0,59400.0,12147346
2023-03-15,56650.48046875,59800.0,60300.0,59600.0,60000.0,10482149
2023-03-16,56745.21875,59900.0,60200.0,59100.0,59200.0,10611939
2023-03-17,58071.48828125,61300.0,61300.0,60600.0,60800.0,14090110
2023-03-20,57029.4140625,60200.0,61200.0,60200.0,61100.0,9618009
2023-03-21,57124.15234375,60300.0,60700.0,60100.0,60500.0,8318514
2023-03-22,57882.015625,61100.0,61200.0,60500.0,61000.0,8978591
2023-03-23,59018.81640625,62300.0,62300.0,60600.0,60600.0,15381057
2023-03-24,59681.9453125,63000.0,63300.0,62300.0,62700.0,18278602
2023-03-27,58829.34375,62100.0,62800.0,62000.0,62600.0,11039331
2023-03-28,59587.21484375,62900.0,62900.0,62100.0,62400.0,11614118
2023-03-29,59397.74609375,62700.0,62700.0,62200.0,62500.0,11216008
2023-03-30,60218.125,63200.0,63700.0,63100.0,63700.0,15684377
2023-03-31,60980.37890625,64000.0,64000.0,63700.0,64000.0,14094479
2023-04-03,60122.8359375,63100.0,64000.0,63000.0,64000.0,11973133
2023-04-04,60599.25390625,63600.0,63800.0,62800.0,63400.0,11120514
2023-04-05,60885.09375,63900.0,64000.0,63400.0,63700.0,9176149
2023-04-06,59360.5859375,62300.0,63600.0,62300.0,63500.0,14992747
2023-04-07,61933.19140625,65000.0,65200.0,63800.0,63800.0,27476120
2023-04-10,62600.171875,65700.0,66300.0,64700.0,64800.0,18777166
2023-04-11,62790.73046875,65900.0,66200.0,65400.0,66200.0,16323183
2023-04-12,62886.015625,66000.0,66200.0,65300.0,65800.0,15021313
2023-04-13,62981.29296875,66100.0,66100.0,65400.0,65600.0,15091022
2023-04-14,62028.4765625,65100.0,66600.0,65000.0,66600.0,16176490
2023-04-17,62219.0390625,65300.0,65600.0,64700.0,65000.0,13486618
2023-04-18,62504.88671875,65600.0,66000.0,64800.0,65900.0,14802060
2023-04-19,62409.60546875,65500.0,65800.0,65300.0,65500.0,10255985
2023-04-20,62219.0390625,65300.0,65300.0,64600.0,65100.0,9501169
2023-04-21,62600.171875,65700.0,65900.0,65400.0,65800.0,10538622
2023-04-24,62123.7578125,65200.0,65700.0,64800.0,65300.0,12986581
2023-04-25,60599.25390625,63600.0,65400.0,63400.0,65300.0,16193271
2023-04-26,61075.66015625,64100.0,64300.0,63300.0,63600.0,12664541
2023-04-27,61552.0703125,64600.0,65000.0,63300.0,64100.0,14779601
2023-04-28,62409.60546875,65500.0,65900.0,65000.0,65200.0,19699481
2023-05-02,62600.171875,65700.0,66300.0,65100.0,66000.0,14396948
2023-05-03,62314.32421875,65400.0,65600.0,64900.0,65100.0,8876749
2023-05-04,62028.4765625,65100.0,65700.0,64700.0,65600.0,9791064
2023-05-08,62790.73046875,65900.0,66300.0,65400.0,66300.0,9405365
2023-05-09,62219.0390625,65300.0,65800.0,65100.0,65800.0,9366861
2023-05-10,61552.0703125,64600.0,65500.0,64300.0,65500.0,13057727
2023-05-11,61170.9453125,64200.0,65100.0,64200.0,64700.0,11648905
2023-05-12,61075.66015625,64100.0,64600.0,63600.0,63700.0,8693913
2023-05-15,61456.78515625,64500.0,64600.0,63900.0,64100.0,8172021
2023-05-16,62314.32421875,65400.0,65900.0,65300.0,65800.0,12334657
2023-05-17,61933.19140625,65000.0,65900.0,64800.0,65900.0,10745504
2023-05-18,63076.578125,66200.0,66200.0,65700.0,66000.0,14431704
2023-05-19,65172.77734375,68400.0,68400.0,67500.0,67800.0,20349345
2023-05-22,65268.05078125,68500.0,69000.0,68000.0,68400.0,14470308
2023-05-23,65172.77734375,68400.0,68700.0,68100.0,68500.0,8561643
2023-05-24,65268.05078125,68500.0,68700.0,68000.0,68100.0,8192896
2023-05-25,65553.9140625,68800.0,70000.0,68700.0,69900.0,14231160
2023-05-26,66983.125,70300.0,70400.0,69500.0,69800.0,19549511
2023-05-30,68888.765625,72300.0,72300.0,71200.0,71300.0,27476897
2023-05-31,68031.2265625,71400.0,72500.0,71000.0,72400.0,25666087
2023-06-01,67554.828125,70900.0,71600.0,70600.0,70900.0,14669296
2023-06-02,68793.484375,72200.0,72200.0,71600.0,71700.0,12161798
2023-06-05,68317.09375,71700.0,72700.0,71400.0,72700.0,12686829
2023-06-07,67650.109375,71000.0,71600.0,70800.0,71300.0,14796613
2023-06-08,67554.828125,70900.0,70900.0,70000.0,70400.0,19165568
2023-06-09,68602.9296875,72000.0,72300.0,70800.0,71100.0,15050209
2023-06-12,67650.109375,71000.0,72400.0,70800.0,72100.0,12064287
2023-06-13,68602.9296875,72000.0,72200.0,71600.0,71700.0,13227285
2023-06-14,68507.640625,71900.0,72200.0,71100.0,72100.0,12541046
2023-06-15,68126.5,71500.0,72300.0,71300.0,72100.0,13614994
2023-06-16,68412.359375,71800.0,71900.0,70900.0,71800.0,15373696
2023-06-19,67840.6796875,71200.0,71700.0,70900.0,71300.0,11100887
2023-06-20,68031.2265625,71400.0,71400.0,70400.0,70700.0,11557883
2023-06-21,67173.703125,70500.0,71200.0,70400.0,70700.0,10626603
2023-06-22,67935.9609375,71300.0,71500.0,70100.0,70200.0,11411007
2023-06-23,68221.796875,71600.0,72200.0,71600.0,72000.0,12329484
2023-06-26,68984.0625,72400.0,72500.0,71500.0,71700.0,10541901
2023-06-27,69174.6171875,72600.0,72600.0,72000.0,72500.0,9442997
2023-06-28,69269.890625,72700.0,72700.0,72000.0,72600.0,8783093
2023-06-29,69328.3046875,72400.0,73400.0,72400.0,73100.0,12229967
2023-06-30,69136.7890625,72200.0,72700.0,71700.0,72500.0,11694765
2023-07-03,69902.859375,73000.0,73200.0,72600.0,72700.0,10722181
2023-07-04,69902.859375,73000.0,73600.0,72900.0,73400.0,10214350
2023-07-05,68945.2734375,72000.0,73300.0,71900.0,73000.0,12310610
2023-07-06,68562.25,71600.0,72400.0,71500.0,71900.0,14777667
2023-07-07,66934.3828125,69900.0,71400.0,69800.0,71100.0,17308877
2023-07-10,66551.3515625,69500.0,70400.0,69200.0,70000.0,11713926
2023-07-11,68466.484375,71500.0,71500.0,70100.0,70200.0,12177392
2023-07-12,68849.5234375,71900.0,72000.0,71100.0,71200.0,10375581
2023-07-13,68849.5234375,71900.0,72600.0,71900.0,72400.0,14417279
2023-07-14,70285.8828125,73400.0,73400.0,72400.0,72500.0,15882519
2023-07-17,70190.1171875,73300.0,73500.0,72800.0,73200.0,10060049
2023-07-18,68945.2734375,72000.0,73500.0,72000.0,73200.0,11697900
2023-07-19,68658.0234375,71700.0,72800.0,71300.0,72700.0,10896412
2023-07-20,67987.7109375,71000.0,71500.0,70800.0,71100.0,9732730
2023-07-21,67317.3984375,70300.0,70400.0,69400.0,70400.0,16528926
2023-07-24,67413.1640625,70400.0,70900.0,69900.0,70100.0,13418597
2023-07-25,67030.125,70000.0,70500.0,69800.0,70000.0,14314945
2023-07-26,66838.6171875,69800.0,70600.0,68100.0,69800.0,30016221
2023-07-27,68658.0234375,71700.0,71700.0,69300.0,69900.0,24261179
2023-07-28,67604.671875,70600.0,72400.0,70100.0,71800.0,19420683
2023-07-31,66838.6171875,69800.0,71000.0,69800.0,70900.0,13035420
2023-08-01,68083.4609375,71100.0,71200.0,70000.0,70100.0,12299254
2023-08-02,66934.3828125,69900.0,71000.0,69800.0,70700.0,13835020
2023-08-03,65881.0546875,68800.0,70200.0,68500.0,69900.0,20087090
2023-08-04,65402.265625,68300.0,69100.0,68200.0,68800.0,12360193
2023-08-07,65593.765625,68500.0,69200.0,67600.0,67700.0,10968505
2023-08-08,64731.95703125,67600.0,69100.0,67400.0,69000.0,14664709
2023-08-09,65976.8046875,68900.0,69600.0,67900.0,68000.0,17259673
2023-08-10,65114.99609375,68000.0,68500.0,67800.0,68300.0,10227311
2023-08-11,64636.19140625,67500.0,68800.0,67500.0,68400.0,9781038
2023-08-14,64444.6875,67300.0,67900.0,66900.0,67500.0,9352343
2023-08-16,64157.41796875,67000.0,67100.0,66300.0,66700.0,13174578
2023-08-17,63870.140625,66700.0,66800.0,66000.0,66300.0,10778652
2023-08-18,63487.1171875,66300.0,66700.0,65800.0,66000.0,11745006
2023-08-21,63774.3828125,66600.0,67100.0,66300.0,66600.0,9720067
2023-08-22,63774.3828125,66600.0,67700.0,66300.0,67200.0,10500242
2023-08-23,64253.171875,67100.0,67100.0,66400.0,66700.0,9549352
2023-08-24,65306.5,68200.0,68700.0,67900.0,68300.0,15044463
2023-08-25,64253.171875,67100.0,67400.0,66900.0,67100.0,7032462
2023-08-28,63965.90234375,66800.0,67000.0,66500.0,66800.0,5824628
2023-08-29,63965.90234375,66800.0,67200.0,66600.0,66900.0,9114352
2023-08-30,64253.171875,67100.0,67700.0,67100.0,67300.0,9181223
2023-08-31,64061.65234375,66900.0,67200.0,66400.0,67100.0,15964630
2023-09-01,67987.7109375,71000.0,71000.0,66700.0,66800.0,29738235
2023-09-04,68179.2265625,71200.0,72900.0,70700.0,72900.0,26286495
2023-09-05,67700.4296875,70700.0,71500.0,70200.0,70900.0,12330239
2023-09-06,67030.125,70000.0,70800.0,69700.0,70700.0,11414620
2023-09-07,67413.1640625,70400.0,70600.0,69600.0,70000.0,13741241
2023-09-08,67317.3984375,70300.0,70300.0,69600.0,70200.0,10688118
2023-09-11,67796.203125,70800.0,70800.0,70000.0,70400.0,11785462
2023-09-12,67508.921875,70500.0,71000.0,70400.0,70800.0,11688599
