Price,Adj Close,Close,High,Low,Open,Volume
2023-09-13,67891.953125,70900.0,71600.0,70300.0,71100.0,15955797
2023-09-14,68658.0234375,71700.0,71800.0,70800.0,71200.0,21041407
2023-09-15,68945.2734375,72000.0,72300.0,71400.0,71700.0,17823512
2023-09-18,67221.640625,70200.0,71700.0,70200.0,71300.0,16040727
2023-09-19,66838.6171875,69800.0,70800.0,69600.0,70400.0,11820188
2023-09-20,66647.1015625,69600.0,70300.0,69500.0,70000.0,10873015
2023-09-21,65976.8046875,68900.0,69800.0,68800.0,69200.0,10796336
2023-09-22,65881.0546875,68800.0,68900.0,68300.0,68300.0,9897840
2023-09-25,66455.5859375,69400.0,69700.0,68500.0,68500.0,13582516
2023-09-26,66033.015625,68600.0,70000.0,68400.0,70000.0,13143470
2023-09-27,65840.5078125,68400.0,69100.0,68200.0,68600.0,14886491
2023-10-04,64974.171875,67500.0,67700.0,66700.0,67400.0,23361149
2023-10-05,64204.11328125,66700.0,67400.0,66700.0,67300.0,16108313
2023-10-06,63530.30859375,66000.0,67300.0,66000.0,67100.0,14386527
2023-10-10,63915.33984375,66400.0,67600.0,66200.0,66200.0,19889202
2023-10-11,65647.984375,68200.0,69400.0,67900.0,68600.0,25209349
2023-10-12,66321.796875,68900.0,69700.0,68200.0,68600.0,19311380
2023-10-13,65455.48046875,68000.0,68500.0,67700.0,68000.0,9724086
2023-10-16,64781.6640625,67300.0,68500.0,66800.0,67900.0,12599299
2023-10-17,66803.078125,69400.0,69900.0,67400.0,67700.0,17299253
2023-10-18,67861.921875,70500.0,70500.0,68800.0,68900.0,16493184
2023-10-19,66899.34375,69500.0,70000.0,69400.0,69700.0,13985012
2023-10-20,66225.546875,68800.0,69200.0,68100.0,68900.0,15204495
2023-10-23,65840.5078125,68400.0,69100.0,68200.0,68700.0,11625959
2023-10-24,65936.75,68500.0,68800.0,67700.0,68700.0,12791710
2023-10-25,65455.48046875,68000.0,68800.0,67900.0,68800.0,10610703
2023-10-26,64204.11328125,66700.0,67900.0,66700.0,67000.0,15517624
2023-10-27,64781.6640625,67300.0,67300.0,66700.0,67100.0,11334726
2023-10-30,64781.6640625,67300.0,67800.0,66700.0,66800.0,10139270
2023-10-31,64396.62890625,66900.0,68300.0,66900.0,67600.0,14488892
2023-11-01,66033.015625,68600.0,68900.0,67300.0,67500.0,13775256
2023-11-02,67091.8671875,69700.0,70000.0,69400.0,70000.0,16350031
2023-11-03,66995.59375,69600.0,70200.0,69500.0,69700.0,10322234
2023-11-06,68246.9609375,70900.0,70900.0,69300.0,69800.0,22228489
2023-11-07,68246.9609375,70900.0,70900.0,70000.0,70600.0,17228731
2023-11-08,67284.3828125,69900.0,71400.0,69700.0,71300.0,12901310
2023-11-09,67669.3984375,70300.0,70800.0,69600.0,69900.0,12301373
2023-11-10,67861.921875,70500.0,70500.0,69500.0,70000.0,9684347
2023-11-13,67765.6640625,70400.0,71300.0,70300.0,71300.0,9246919
2023-11-14,68150.703125,70800.0,71100.0,70600.0,71000.0,9567984
2023-11-15,69498.3046875,72200.0,72200.0,71500.0,71600.0,20148677
2023-11-16,70075.859375,72800.0,73000.0,72300.0,72500.0,15860451
2023-11-17,69787.078125,72500.0,73000.0,72300.0,72300.0,11494644
2023-11-20,69979.59375,72700.0,73000.0,72100.0,72100.0,10610157
2023-11-21,70075.859375,72800.0,73400.0,72700.0,73100.0,9712881
2023-11-22,70075.859375,72800.0,73000.0,71900.0,72200.0,11105143
2023-11-23,69690.8203125,72400.0,73200.0,72200.0,73000.0,6775614
2023-11-24,69017.03125,71700.0,72600.0,71700.0,72400.0,6676685
2023-11-27,68631.9921875,71300.0,72100.0,71100.0,71500.0,9113857
2023-11-28,69979.59375,72700.0,72700.0,71300.0,71400.0,13283081
2023-11-29,69979.59375,72700.0,72800.0,72200.0,72400.0,9283933
2023-11-30,70075.859375,72800.0,72800.0,72200.0,72700.0,15783714
2023-12-01,69305.7890625,72000.0,72500.0,71700.0,72400.0,9871284
2023-12-04,69883.34375,72600.0,72900.0,72400.0,72800.0,10229267
2023-12-05,68535.734375,71200.0,72400.0,71200.0,72300.0,12129682
2023-12-06,69017.03125,71700.0,72100.0,71600.0,71800.0,8123087
2023-12-07,68824.4921875,71500.0,71900.0,71100.0,71800.0,8862017
2023-12-08,69883.34375,72600.0,72800.0,71900.0,72100.0,10859463
2023-12-11,70268.375,73000.0,73000.0,72200.0,72800.0,9861960
2023-12-12,70749.65625,73500.0,73500.0,73100.0,73300.0,13758646
2023-12-13,70075.859375,72800.0,73500.0,72800.0,73300.0,13116766
2023-12-14,70364.625,73100.0,74300.0,72500.0,74100.0,27567593
2023-12-15,70557.140625,73300.0,74000.0,73200.0,73800.0,15419815
2023-12-18,70172.109375,72900.0,73400.0,72800.0,73300.0,9690551
2023-12-19,70653.40625,73400.0,73400.0,72800.0,73000.0,8907632
2023-12-20,72001.0234375,74800.0,74900.0,73800.0,74200.0,16870156
2023-12-21,72193.53125,75000.0,75000.0,74300.0,74600.0,13478766
2023-12-22,73059.859375,75900.0,76300.0,75400.0,75800.0,14515608
2023-12-26,73733.65625,76600.0,76700.0,75700.0,76100.0,13164909
2023-12-27,75436.796875,78000.0,78000.0,76500.0,76700.0,20651042
2023-12-28,75920.3671875,78500.0,78500.0,77500.0,77700.0,17797536
2024-01-02,76984.21875,79600.0,79800.0,78200.0,78200.0,17142847
2024-01-03,74469.65625,77000.0,78800.0,77000.0,78500.0,21753644
2024-01-04,74082.796875,76600.0,77300.0,76100.0,76100.0,15324439
2024-01-05,74082.796875,76600.0,77100.0,76400.0,76700.0,11304316
2024-01-08,73986.09375,76500.0,77500.0,76400.0,77000.0,11088724
2024-01-09,72245.2421875,74700.0,77700.0,74300.0,77400.0,26019249
2024-01-10,71181.390625,73600.0,75200.0,73200.0,75000.0,20259529
2024-01-11,70794.53125,73200.0,73600.0,72700.0,72900.0,57691266
2024-01-12,70697.8203125,73100.0,74100.0,72800.0,73000.0,13038939
2024-01-15,71471.53125,73900.0,74000.0,73200.0,73200.0,2957915
2024-01-16,70214.2421875,72600.0,73700.0,72500.0,73500.0,14760415
2024-01-17,68666.828125,71000.0,73300.0,71000.0,73100.0,22683660
2024-01-18,69343.8203125,71700.0,72000.0,70700.0,71600.0,17853397
2024-01-19,72245.2421875,74700.0,74700.0,73000.0,73500.0,23363427
2024-01-22,72632.09375,75100.0,76000.0,75000.0,75900.0,19673375
2024-01-23,72728.8046875,75200.0,75800.0,74300.0,75700.0,14786224
2024-01-24,71568.25,74000.0,75200.0,73500.0,75200.0,12860661
2024-01-25,71664.9453125,74100.0,74800.0,73700.0,74200.0,11737747
2024-01-26,70987.9609375,73400.0,74500.0,73300.0,73700.0,11160062
2024-01-29,71955.1015625,74400.0,75200.0,73500.0,73800.0,13976521
2024-01-30,71858.3828125,74300.0,75300.0,73700.0,75000.0,12244418
2024-01-31,70310.9609375,72700.0,74000.0,72500.0,73400.0,15703560
2024-02-01,71181.390625,73600.0,74200.0,72900.0,73000.0,19881033
2024-02-02,72728.8046875,75200.0,75200.0,73700.0,74000.0,14955881
2024-02-05,71858.3828125,74300.0,74800.0,73500.0,74200.0,19026021
2024-02-06,71955.1015625,74400.0,74700.0,73300.0,74300.0,14559254
2024-02-07,72535.3828125,75000.0,75500.0,74300.0,74600.0,16566445
2024-02-08,71664.9453125,74100.0,75200.0,73600.0,75000.0,20810708
2024-02-13,72728.8046875,75200.0,75200.0,74400.0,74800.0,21966745
2024-02-14,71568.25,74000.0,74300.0,73700.0,73700.0,12434945
2024-02-15,70794.53125,73200.0,74400.0,73000.0,74200.0,14120600
2024-02-16,70407.671875,72800.0,73400.0,72500.0,73300.0,13444781
2024-02-19,71374.8125,73800.0,73900.0,72800.0,72800.0,12726404
2024-02-20,70891.25,73300.0,73700.0,72800.0,73700.0,14681477
2024-02-21,70601.1015625,73000.0,73700.0,72900.0,73400.0,11503495
2024-02-22,70697.8203125,73100.0,73900.0,72700.0,73800.0,15208934
2024-02-23,70504.3828125,72900.0,74200.0,72900.0,73600.0,16225166
2024-02-26,70407.671875,72800.0,73200.0,72200.0,72300.0,14669352
2024-02-27,70504.3828125,72900.0,73400.0,72700.0,73100.0,13201981
2024-02-28,70794.53125,73200.0,73900.0,72800.0,72900.0,11795859
2024-02-29,70987.9609375,73400.0,73400.0,72000.0,72600.0,21176403
2024-03-04,72438.671875,74900.0,75000.0,74000.0,74300.0,23210474
2024-03-05,71278.09375,73700.0,74800.0,73700.0,74600.0,19505125
2024-03-06,70504.3828125,72900.0,73500.0,72700.0,73200.0,21547905
2024-03-07,69827.390625,72200.0,73300.0,72200.0,73100.0,14516963
2024-03-08,70891.25,73300.0,73400.0,72600.0,72800.0,19271349
2024-03-11,70020.828125,72400.0,73100.0,72300.0,72900.0,9740504
2024-03-12,70891.25,73300.0,73500.0,72100.0,72600.0,13011654
2024-03-13,71664.9453125,74100.0,74100.0,73500.0,73700.0,15243134
2024-03-14,71858.3828125,74300.0,74500.0,73600.0,74400.0,22545539
2024-03-15,69924.109375,72300.0,73700.0,72300.0,73400.0,22580555
2024-03-18,70407.671875,72800.0,73000.0,72500.0,72600.0,11520348
2024-03-19,70407.671875,72800.0,73000.0,71700.0,72300.0,15376066
2024-03-20,74372.9453125,76900.0,77200.0,73400.0,73700.0,50106297
2024-03-21,76694.0625,79300.0,79300.0,77700.0,79200.0,44569799
2024-03-22,76307.2265625,78900.0,79900.0,77800.0,79600.0,26724761
2024-03-25,75630.21875,78200.0,79800.0,77800.0,79600.0,18703996
2024-03-26,77274.34375,79900.0,80100.0,79200.0,79700.0,30551494
2024-03-27,77177.640625,79800.0,80000.0,79200.0,79200.0,17424595
2024-03-28,78499.8984375,80800.0,81000.0,79200.0,79400.0,25084812
2024-03-29,80054.3515625,82400.0,82500.0,80900.0,81200.0,27126366
2024-04-01,79665.75,82000.0,83300.0,82000.0,83200.0,20116513
2024-04-02,82580.3359375,85000.0,85000.0,82900.0,82900.0,37077944
2024-04-03,81705.9609375,84100.0,85000.0,83500.0,84300.0,30493347
2024-04-04,82871.8046875,85300.0,85500.0,84300.0,85200.0,25248934
2024-04-05,82094.578125,84500.0,85000.0,83800.0,84500.0,18883752
2024-04-08,82094.578125,84500.0,86000.0,84500.0,85200.0,18953232
2024-04-09,81220.203125,83600.0,84900.0,83100.0,84500.0,23725956
2024-04-11,81705.9609375,84100.0,84700.0,82500.0,83200.0,25538009
2024-04-12,81317.34375,83700.0,84900.0,83200.0,84700.0,17061770
2024-04-15,79860.0546875,82200.0,83200.0,81200.0,82900.0,26663772
2024-04-16,77722.671875,80000.0,81300.0,79400.0,81200.0,31949845
2024-04-17,76653.984375,78900.0,80800.0,78900.0,80700.0,22611631
2024-04-18,77334.0546875,79600.0,80100.0,78300.0,78800.0,21370190
2024-04-19,75390.9921875,77600.0,78700.0,76300.0,78300.0,31317563
2024-04-22,73933.6953125,76100.0,77500.0,75100.0,77400.0,30469477
2024-04-23,73350.78125,75500.0,76800.0,75500.0,76400.0,18717699
2024-04-24,76362.53125,78600.0,78800.0,77200.0,77500.0,22166150
2024-04-25,74127.9921875,76300.0,77500.0,76300.0,77300.0,15549134
2024-04-26,74516.6171875,76700.0,77900.0,76500.0,77800.0,12755629
2024-04-29,74516.6171875,76700.0,77600.0,76200.0,77400.0,14664474
2024-04-30,75293.8359375,77500.0,78500.0,76600.0,77000.0,19007007
2024-05-02,75779.609375,78000.0,78600.0,77300.0,77600.0,18900640
2024-05-03,75390.9921875,77600.0,79000.0,77500.0,79000.0,13151889
2024-05-07,78985.671875,81300.0,81300.0,79400.0,79600.0,26238868
2024-05-08,78985.671875,81300.0,81400.0,80500.0,80800.0,13089576
2024-05-09,77431.21875,79700.0,81500.0,79700.0,81100.0,18759935
2024-05-10,76945.4453125,79200.0,81100.0,78900.0,80400.0,16976124
2024-05-13,76168.2265625,78400.0,79900.0,77600.0,79400.0,18652344
2024-05-14,76071.0625,78300.0,78800.0,77900.0,78600.0,11763992
2024-05-16,75973.9140625,78200.0,80300.0,78100.0,80200.0,20989778
2024-05-17,75196.6796875,77400.0,78800.0,77200.0,78600.0,15918201
2024-05-20,76653.984375,78900.0,79100.0,77900.0,78100.0,19456783
2024-05-21,76168.2265625,78400.0,79000.0,78200.0,78500.0,13690583
2024-05-22,75488.1484375,77700.0,78700.0,77300.0,78100.0,19521506
2024-05-23,76071.0625,78300.0,79100.0,77100.0,77700.0,18728087
2024-05-24,73739.390625,75900.0,77000.0,75700.0,76800.0,27891278
2024-05-27,75002.3828125,77200.0,78200.0,74000.0,75300.0,43825202
2024-05-28,75390.9921875,77600.0,78000.0,76200.0,76500.0,18539072
2024-05-29,73059.3125,75200.0,78200.0,75200.0,77700.0,30244875
2024-05-30,71407.7109375,73500.0,75200.0,73500.0,74800.0,28551273
2024-05-31,71407.7109375,73500.0,74700.0,73500.0,74500.0,26198776
2024-06-03,73545.0703125,75700.0,76400.0,74200.0,74400.0,15706268
2024-06-04,73156.46875,75300.0,76100.0,74900.0,74900.0,14098053
2024-06-05,75196.6796875,77400.0,78000.0,76800.0,78000.0,23177968
2024-06-07,75099.53125,77300.0,78600.0,77100.0,78400.0,21189349
2024-06-10,73545.0703125,75700.0,76600.0,75600.0,76100.0,14598755
2024-06-11,73059.3125,75200.0,76000.0,75100.0,75900.0,16971175
2024-06-12,74322.3046875,76500.0,77100.0,75200.0,75300.0,19246725
2024-06-13,76362.53125,78600.0,79000.0,77800.0,78400.0,33763804
2024-06-14,77334.0546875,79600.0,80500.0,79000.0,79700.0,22926612
2024-06-17,75876.7578125,78100.0,79500.0,78000.0,79200.0,16123051
2024-06-18,77528.3671875,79800.0,80200.0,78600.0,78700.0,18207598
2024-06-19,78888.5078125,81200.0,82500.0,80500.0,81100.0,24168863
2024-06-20,79277.125,81600.0,82200.0,81200.0,81500.0,20288913
2024-06-21,77722.671875,80000.0,80800.0,80000.0,80700.0,17907523
2024-06-24,78305.59375,80600.0,80900.0,79500.0,79700.0,15454227
2024-06-25,78499.8984375,80800.0,81800.0,80100.0,80600.0,19088458
2024-06-26,78985.671875,81300.0,81400.0,79900.0,80100.0,17783242
2024-06-27,79630.71875,81600.0,81600.0,80500.0,81300.0,11739720
2024-06-28,79533.125,81500.0,81900.0,80800.0,81900.0,9455929
2024-07-01,79825.890625,81800.0,82100.0,81300.0,81500.0,11317202
2024-07-02,79825.890625,81800.0,82600.0,81500.0,82500.0,14471904
2024-07-03,79825.890625,81800.0,82300.0,81000.0,82300.0,11440328
2024-07-04,82558.3203125,84600.0,84700.0,82400.0,82900.0,43857229
2024-07-05,84997.984375,87100.0,87100.0,85200.0,85600.0,45791193
2024-07-08,85290.75,87400.0,88600.0,86900.0,87900.0,24035809
2024-07-09,85681.09375,87800.0,88200.0,86900.0,87800.0,21336201
2024-07-10,85681.09375,87800.0,88000.0,87100.0,87600.0,17813847
2024-07-11,85485.921875,87600.0,88800.0,86700.0,88500.0,24677608
2024-07-12,82363.140625,84400.0,86100.0,84100.0,85900.0,26344386
2024-07-15,84607.640625,86700.0,87300.0,84100.0,84700.0,25193080
2024-07-16,85583.5,87700.0,88000.0,86700.0,86900.0,16166688
2024-07-17,84607.640625,86700.0,88000.0,86400.0,87100.0,18186490
2024-07-18,84802.8046875,86900.0,86900.0,83800.0,83800.0,24721790
2024-07-19,82363.140625,84400.0,86100.0,84100.0,85600.0,18569122
2024-07-22,80996.9296875,83000.0,84900.0,82600.0,84400.0,18987560
2024-07-23,81875.203125,83900.0,84700.0,83400.0,84200.0,15766389
2024-07-24,80021.0703125,82000.0,83300.0,81900.0,82900.0,16939083
2024-07-25,78459.6796875,80400.0,81000.0,80100.0,80400.0,20323811
2024-07-26,78947.6015625,80900.0,81300.0,80400.0,80700.0,14508334
2024-07-29,79240.3671875,81200.0,82000.0,81100.0,81600.0,12797136
2024-07-30,79045.203125,81000.0,81000.0,80000.0,80400.0,13169636
2024-07-31,81875.203125,83900.0,83900.0,80900.0,81200.0,20744323
2024-08-01,81094.5078125,83100.0,86100.0,83100.0,86000.0,20900338
2024-08-02,77678.984375,79600.0,81400.0,79500.0,81000.0,25800275
2024-08-05,69676.875,71400.0,76900.0,70200.0,76700.0,54608790
2024-08-06,70750.3359375,72500.0,75300.0,72300.0,74900.0,47295226
2024-08-07,72897.2421875,74700.0,76000.0,72800.0,73000.0,32710428
2024-08-08,71628.609375,73400.0,73900.0,72500.0,73200.0,28414729
2024-08-09,72897.2421875,74700.0,75800.0,74200.0,75700.0,16388222
2024-08-12,73677.9375,75500.0,75900.0,74800.0,75200.0,9839259
2024-08-13,74263.4453125,76100.0,76600.0,75500.0,76500.0,10716261
2024-08-14,75336.90625,77200.0,77800.0,77000.0,77400.0,13246168
2024-08-16,78264.5,80200.0,80200.0,78700.0,79400.0,22061478
2024-08-19,76410.3515625,78300.0,80100.0,78000.0,80100.0,14146565
2024-08-20,76995.875,78900.0,79800.0,78700.0,79500.0,10683836
2024-08-21,76410.3515625,78300.0,78600.0,77800.0,77900.0,7805598
2024-08-22,76410.3515625,78300.0,78900.0,77800.0,78700.0,8149101
2024-08-23,75824.8359375,77700.0,78400.0,77500.0,77700.0,9420306
2024-08-26,74263.4453125,76100.0,78200.0,76000.0,78100.0,15655938
2024-08-27,73970.6875,75800.0,76500.0,75600.0,75700.0,11130145
2024-08-28,74556.203125,76400.0,76400.0,75400.0,75800.0,9794514
2024-08-29,72214.1328125,74000.0,74700.0,73500.0,73600.0,16884479
2024-08-30,72506.8984375,74300.0,75000.0,74100.0,74400.0,16358520
2024-09-02,72604.4765625,74400.0,74700.0,73500.0,74500.0,12641376
2024-09-03,70750.3359375,72500.0,74300.0,72500.0,74100.0,16314599
2024-09-04,68310.6640625,70000.0,71100.0,69800.0,69800.0,27366563
2024-09-05,67334.796875,69000.0,71200.0,69000.0,70100.0,25686769
2024-09-06,67237.2109375,68900.0,69700.0,68000.0,69100.0,19022299
2024-09-09,65870.9921875,67500.0,68200.0,66600.0,66900.0,23263298
2024-09-10,64602.3671875,66200.0,67300.0,66000.0,67000.0,30651376
2024-09-11,63333.75,64900.0,65500.0,64200.0,65100.0,35809707
